customer_id,buyer_cod_ratio,buyer_return_ratio,device_switch_count,order_value,duplicate_image_flag,seller_complaint_rate,seller_deviation,region_rto_rate,courier_flag_rate,reason_changed_mind,reason_color_mismatch,reason_defective,reason_duplicate_order,reason_late_delivery,reason_missing_parts,reason_other,reason_quality_not_expected,reason_wrong_item,reason_wrong_size,risk_category,fraud_label
RegionA_9,0.9345271947277499,0.9198886331137495,2.0476190476190474,1087.2962962962963,0.5079365079365079,0.5034758985059622,-0.026215165743491326,0.47607241054554705,0.4985484792451322,0.0,0.042328042328042326,0.24338624338624337,0.0,0.0582010582010582,0.05291005291005291,0.07936507936507936,0.12169312169312169,0.30158730158730157,0.10052910052910052,high_risk,1
RegionB_1,0.6570957093402837,0.5326945153734021,1.9411764705882353,1093.7899159663866,0.23529411764705882,0.49352359424190384,0.11974028478377656,0.46539641218808103,0.5309661097475982,0.06722689075630252,0.05042016806722689,0.11764705882352941,0.06722689075630252,0.03361344537815126,0.1092436974789916,0.09243697478991597,0.09243697478991597,0.2605042016806723,0.1092436974789916,risky,1
RegionB_10,0.935040970202331,0.9157007079641881,2.2,983.2666666666667,0.6476190476190476,0.5098135221068822,-0.08661041706753876,0.507766240037132,0.48968530604395105,0.0,0.06666666666666667,0.24761904761904763,0.0,0.0380952380952381,0.06666666666666667,0.10476190476190476,0.13333333333333333,0.2571428571428571,0.08571428571428572,high_risk,1
RegionB_11,0.664237980230814,0.5416176088056124,1.9235668789808917,1059.7898089171974,0.2484076433121019,0.4918005949445031,-0.03249616856945458,0.5051390317315888,0.47017370383648316,0.03184713375796178,0.05732484076433121,0.1464968152866242,0.09554140127388536,0.06369426751592357,0.10191082802547771,0.12101910828025478,0.10828025477707007,0.17834394904458598,0.09554140127388536,risky,1
RegionB_12,0.1978550462990913,0.15368208176752504,1.9375,1146.4875,0.0,0.5444180709355753,-0.02821038839718546,0.5176539461447058,0.5803083547713455,0.3125,0.0375,0.0375,0.0875,0.175,0.0375,0.15,0.05,0.075,0.0375,genuine,0
RegionB_13,0.21057333642881707,0.14989372323924904,2.144385026737968,1035.235294117647,0.0,0.5036077696333777,-0.134342551044335,0.4832523796682273,0.5005490059081062,0.31016042780748665,0.06417112299465241,0.0427807486631016,0.06417112299465241,0.2192513368983957,0.0481283422459893,0.09090909090909091,0.06417112299465241,0.06951871657754011,0.026737967914438502,genuine,0
RegionB_14,0.6380242792540394,0.5432081867932838,1.9135802469135803,1026.0061728395062,0.3271604938271605,0.5346424209174936,-0.0297949861683165,0.5077806753405334,0.527198248687122,0.037037037037037035,0.037037037037037035,0.14814814814814814,0.09876543209876543,0.030864197530864196,0.10493827160493827,0.10493827160493827,0.09259259259259259,0.25308641975308643,0.09259259259259259,risky,1
RegionB_15,0.19472280298018152,0.14087703626436776,2.1012658227848102,996.7215189873418,0.0,0.47744749438122047,-0.001327804441608268,0.5382280935087174,0.513098914605018,0.25316455696202533,0.08860759493670886,0.05063291139240506,0.1518987341772152,0.13924050632911392,0.02531645569620253,0.11392405063291139,0.0379746835443038,0.06329113924050633,0.0759493670886076,genuine,0
RegionB_16,0.21017563861128832,0.14574373997752835,2.041025641025641,1051.8102564102564,0.0,0.5025972100484912,0.004884507437881165,0.5250706113128784,0.5046952319454396,0.30256410256410254,0.041025641025641026,0.07179487179487179,0.06153846153846154,0.24102564102564103,0.046153846153846156,0.09743589743589744,0.03076923076923077,0.06153846153846154,0.046153846153846156,genuine,0
RegionB_17,0.1982549412347649,0.14552361529020094,1.8181818181818181,1039.1515151515152,0.0,0.5444325623934583,0.016320735038089316,0.49890882318657154,0.4939446366489724,0.3484848484848485,0.03535353535353535,0.020202020202020204,0.10101010101010101,0.1919191919191919,0.030303030303030304,0.14646464646464646,0.045454545454545456,0.045454545454545456,0.03535353535353535,genuine,0
RegionB_18,0.2021866532118792,0.1503238122746424,1.8011363636363635,1070.9204545454545,0.0,0.5002420183926393,-0.08845281532865715,0.5171150191003228,0.5139140547977801,0.3181818181818182,0.03409090909090909,0.03409090909090909,0.09659090909090909,0.17613636363636365,0.045454545454545456,0.11363636363636363,0.056818181818181816,0.06818181818181818,0.056818181818181816,genuine,0
RegionB_19,0.9273029016318387,0.9206120562575881,2.117021276595745,1020.7765957446809,0.6436170212765957,0.47925367446183864,0.14990608456248136,0.4946559226206927,0.47380740203529703,0.0,0.06382978723404255,0.2553191489361702,0.0,0.0425531914893617,0.06914893617021277,0.06914893617021277,0.10638297872340426,0.28191489361702127,0.11170212765957446,high_risk,1
RegionB_2,0.19256977760751348,0.15462983420621118,2.2413793103448274,958.1465517241379,0.0,0.43552744594546716,0.2020561884102216,0.4816337367893263,0.4726390419054979,0.3448275862068966,0.06896551724137931,0.034482758620689655,0.08620689655172414,0.1810344827586207,0.08620689655172414,0.04310344827586207,0.0603448275862069,0.034482758620689655,0.0603448275862069,genuine,0
RegionB_20,0.18682962697282224,0.15210959272237526,2.032258064516129,1072.274193548387,0.0,0.5276771162359938,0.22406725361072088,0.47759352381688547,0.5204533597583765,0.3064516129032258,0.06451612903225806,0.06451612903225806,0.12903225806451613,0.1935483870967742,0.04838709677419355,0.08064516129032258,0.016129032258064516,0.06451612903225806,0.03225806451612903,genuine,0
RegionB_21,0.6788145300920087,0.5603841215085092,1.9276315789473684,1038.9276315789473,0.29605263157894735,0.5334163058543977,0.07553412544999598,0.49329921848668307,0.4999239689287423,0.046052631578947366,0.06578947368421052,0.1118421052631579,0.1118421052631579,0.06578947368421052,0.1118421052631579,0.125,0.08552631578947369,0.19736842105263158,0.07894736842105263,risky,1
RegionB_22,0.20342301487462985,0.14582453643746485,1.9712230215827338,1062.1294964028777,0.0,0.5310618337556561,0.07165313357240906,0.5426025134893703,0.493731997183802,0.30935251798561153,0.050359712230215826,0.08633093525179857,0.09352517985611511,0.2302158273381295,0.050359712230215826,0.07194244604316546,0.03597122302158273,0.03597122302158273,0.03597122302158273,genuine,0
RegionB_23,0.19984949847830427,0.149431103392417,1.8426966292134832,1046.3370786516855,0.0,0.5075254991827292,-0.035366703616687326,0.46558784419356614,0.48550373639970823,0.21910112359550563,0.08426966292134831,0.05056179775280899,0.12921348314606743,0.2303370786516854,0.056179775280898875,0.10112359550561797,0.016853932584269662,0.0449438202247191,0.06741573033707865,genuine,0
RegionB_24,0.1907990216760833,0.15245350227962404,2.0757575757575757,1103.469696969697,0.0,0.46342418934389235,-0.10051363600436093,0.5234641890619315,0.476156072956903,0.26515151515151514,0.045454545454545456,0.05303030303030303,0.07575757575757576,0.2196969696969697,0.06818181818181818,0.10606060606060606,0.030303030303030304,0.08333333333333333,0.05303030303030303,genuine,0
RegionB_25,0.20868590647633062,0.15312555265680416,2.089108910891089,1035.8118811881188,0.0,0.515175318594184,0.07119239992126844,0.5709672189398394,0.4845574695530101,0.31683168316831684,0.009900990099009901,0.07920792079207921,0.0594059405940594,0.22772277227722773,0.039603960396039604,0.0891089108910891,0.06930693069306931,0.06930693069306931,0.039603960396039604,genuine,0
RegionB_3,0.2171705251790509,0.1636821559759981,1.7820512820512822,1062.0128205128206,0.0,0.4714700605537574,0.04784452017347659,0.4867485421043568,0.5264480141009464,0.32051282051282054,0.038461538461538464,0.02564102564102564,0.11538461538461539,0.15384615384615385,0.07692307692307693,0.1282051282051282,0.07692307692307693,0.02564102564102564,0.038461538461538464,genuine,0
RegionB_4,0.19178496169538253,0.14577848155605896,2.1160714285714284,1014.2857142857143,0.0,0.532887193418549,-0.06293335675411572,0.5144351233554587,0.4837885237063916,0.375,0.044642857142857144,0.026785714285714284,0.08035714285714286,0.22321428571428573,0.03571428571428571,0.10714285714285714,0.03571428571428571,0.017857142857142856,0.05357142857142857,genuine,0
RegionB_5,0.19829767852196373,0.1574005912743888,2.1587301587301586,943.031746031746,0.0,0.5015238754257965,-0.19380518607135816,0.4041195961351139,0.5407890318145682,0.31746031746031744,0.06349206349206349,0.031746031746031744,0.09523809523809523,0.2222222222222222,0.07936507936507936,0.07936507936507936,0.047619047619047616,0.031746031746031744,0.031746031746031744,genuine,0
RegionB_6,0.6500826598315429,0.5527157215608086,2.0476190476190474,1035.0555555555557,0.3412698412698413,0.4622254589455235,-0.08462576580698067,0.505030265107021,0.49078087136002396,0.05555555555555555,0.03968253968253968,0.16666666666666666,0.11904761904761904,0.047619047619047616,0.10317460317460317,0.07142857142857142,0.07936507936507936,0.19047619047619047,0.12698412698412698,risky,1
RegionB_7,0.21234203438951552,0.1398537908106127,2.1481481481481484,1008.5679012345679,0.0,0.5451818566434958,0.12448363868087585,0.4677438357349975,0.5046032370955986,0.3333333333333333,0.0,0.037037037037037035,0.07407407407407407,0.20987654320987653,0.07407407407407407,0.12345679012345678,0.07407407407407407,0.012345679012345678,0.06172839506172839,genuine,0
RegionB_8,0.19738538769121242,0.15626180605033207,1.9402985074626866,924.4029850746268,0.0,0.5781279752553444,-0.010318904571031658,0.4747684750662345,0.4428675649407107,0.2537313432835821,0.05970149253731343,0.04477611940298507,0.11940298507462686,0.29850746268656714,0.05970149253731343,0.07462686567164178,0.04477611940298507,0.014925373134328358,0.029850746268656716,genuine,0
RegionB_9,0.9291459837133998,0.9094778656572732,2.0114285714285716,986.76,0.6685714285714286,0.4641660861153192,-0.08081573161307842,0.5115519283074232,0.5107449218656486,0.0,0.05142857142857143,0.26285714285714284,0.0,0.06285714285714286,0.05714285714285714,0.09714285714285714,0.09142857142857143,0.29714285714285715,0.08,high_risk,1
RegionC_1,0.9400645637469146,0.8996563482569224,1.902097902097902,1036.4755244755245,0.4965034965034965,0.4943184754784053,0.009151314462712942,0.5127084568319856,0.5188571635026079,0.0,0.055944055944055944,0.2727272727272727,0.0,0.06293706293706294,0.04895104895104895,0.09090909090909091,0.0979020979020979,0.32867132867132864,0.04195804195804196,high_risk,1
RegionC_10,0.2113877158917896,0.13851079307637884,1.8526315789473684,1080.3684210526317,0.0,0.5382087215560144,-0.05195199059405849,0.44122536707865884,0.513050204849677,0.2631578947368421,0.021052631578947368,0.05263157894736842,0.10526315789473684,0.15789473684210525,0.021052631578947368,0.11578947368421053,0.06315789473684211,0.08421052631578947,0.11578947368421053,genuine,0
RegionC_11,0.19441600404110998,0.15914795908019078,1.9482758620689655,1156.051724137931,0.0,0.5360620205293615,-0.12046212037335637,0.46493146933836355,0.5233419552875478,0.3448275862068966,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.1896551724137931,0.05172413793103448,0.06896551724137931,0.034482758620689655,0.10344827586206896,0.06896551724137931,genuine,0
RegionC_12,0.21107996160500667,0.15406194890926786,2.1526717557251906,1026.7480916030534,0.0,0.4791006704889044,0.10629040849067148,0.4486729718788923,0.4658690730082016,0.3282442748091603,0.07633587786259542,0.03816793893129771,0.09923664122137404,0.183206106870229,0.03816793893129771,0.10687022900763359,0.03816793893129771,0.03816793893129771,0.05343511450381679,genuine,0
RegionC_13,0.6334729235382145,0.560801778442915,2.0,1057.1290322580646,0.22580645161290322,0.47481882342182574,-0.025540458968636843,0.4645398973235318,0.5451600364002424,0.016129032258064516,0.03225806451612903,0.0967741935483871,0.08064516129032258,0.0967741935483871,0.11290322580645161,0.12903225806451613,0.04838709677419355,0.24193548387096775,0.14516129032258066,risky,1
RegionC_14,0.1834782109773525,0.15886165982316397,2.3140495867768593,994.9504132231405,0.0,0.5397149181169275,-0.0013996026282397935,0.5195062564248127,0.48816188047471704,0.39669421487603307,0.04132231404958678,0.05785123966942149,0.15702479338842976,0.09917355371900827,0.03305785123966942,0.09090909090909091,0.04132231404958678,0.05785123966942149,0.024793388429752067,genuine,0
RegionC_15,0.19807124615214644,0.1507956374019225,1.9666666666666666,1070.838888888889,0.0,0.5577917467706628,-0.128168281059505,0.5198213865665073,0.508042260562802,0.3055555555555556,0.06111111111111111,0.08888888888888889,0.07222222222222222,0.2,0.022222222222222223,0.08888888888888889,0.07222222222222222,0.027777777777777776,0.06111111111111111,genuine,0
RegionC_16,0.22204822118217757,0.1523097903395287,2.020100502512563,1066.4572864321608,0.0,0.5256938419205835,-0.05178037431373243,0.49262857811949773,0.4793196943570689,0.35175879396984927,0.04020100502512563,0.035175879396984924,0.08542713567839195,0.18592964824120603,0.05527638190954774,0.11557788944723618,0.035175879396984924,0.05025125628140704,0.04522613065326633,genuine,0
RegionC_17,0.2126703243876805,0.14583986797060167,2.1596638655462184,1062.8319327731092,0.0,0.5029022964592176,-0.11257413778530329,0.5122871818409648,0.5305948776173479,0.2773109243697479,0.03361344537815126,0.08403361344537816,0.1092436974789916,0.19327731092436976,0.04201680672268908,0.11764705882352941,0.03361344537815126,0.06722689075630252,0.04201680672268908,genuine,0
RegionC_18,0.6450101582699806,0.5411337724212186,2.323529411764706,1097.6029411764705,0.23529411764705882,0.5915207891868022,0.10119341948396902,0.5685811515627746,0.4472384511777233,0.04411764705882353,0.058823529411764705,0.17647058823529413,0.1323529411764706,0.058823529411764705,0.1323529411764706,0.07352941176470588,0.058823529411764705,0.16176470588235295,0.10294117647058823,risky,1
RegionC_19,0.23048232034580085,0.14856929838418928,2.021505376344086,1095.0,0.0,0.4423963124487193,0.06803896389130011,0.5196459219114106,0.4516636255576273,0.26881720430107525,0.053763440860215055,0.043010752688172046,0.08602150537634409,0.23655913978494625,0.021505376344086023,0.12903225806451613,0.043010752688172046,0.07526881720430108,0.043010752688172046,genuine,0
RegionC_2,0.6074754871026417,0.5546183259859934,2.0930232558139537,1041.6627906976744,0.3023255813953488,0.4726175614508541,0.1150182662792658,0.5916279059495259,0.5615525684068187,0.08139534883720931,0.046511627906976744,0.13953488372093023,0.1511627906976744,0.08139534883720931,0.09302325581395349,0.09302325581395349,0.05813953488372093,0.20930232558139536,0.046511627906976744,risky,1
RegionC_20,0.9409126466993026,0.9074546286999878,1.964102564102564,1068.8615384615384,0.6564102564102564,0.5092576761267477,0.029332541795969204,0.5092800693571841,0.4894663786874541,0.0,0.046153846153846156,0.19487179487179487,0.0,0.046153846153846156,0.08205128205128205,0.13846153846153847,0.08717948717948718,0.27692307692307694,0.1282051282051282,high_risk,1
RegionC_21,0.6404839432023673,0.545198600263492,2.016216216216216,1027.5837837837837,0.32432432432432434,0.5140417219893022,0.02286703642137564,0.500476428272804,0.4686759309087473,0.04864864864864865,0.032432432432432434,0.0972972972972973,0.07567567567567568,0.02702702702702703,0.07027027027027027,0.08648648648648649,0.15675675675675677,0.2756756756756757,0.12972972972972974,risky,1
RegionC_22,0.2185546889674463,0.13694586937189332,2.05,989.9,0.0,0.5615207659870758,0.1353501337181494,0.5074493932374127,0.5379167744511736,0.26666666666666666,0.08333333333333333,0.03333333333333333,0.1,0.13333333333333333,0.06666666666666667,0.18333333333333332,0.06666666666666667,0.05,0.016666666666666666,genuine,0
RegionC_23,0.17097875201500842,0.15790861543668513,2.018181818181818,972.0909090909091,0.0,0.4844463487143007,-0.03309554613737904,0.4497993035438729,0.505655797356968,0.3090909090909091,0.05454545454545454,0.05454545454545454,0.09090909090909091,0.16363636363636364,0.07272727272727272,0.12727272727272726,0.03636363636363636,0.05454545454545454,0.03636363636363636,genuine,0
RegionC_24,0.6892334109705343,0.5367708749264751,2.046728971962617,1058.8317757009345,0.2616822429906542,0.4886218257282248,-0.017868309582885,0.49569380436434,0.5442511679298719,0.037383177570093455,0.018691588785046728,0.19626168224299065,0.11214953271028037,0.018691588785046728,0.09345794392523364,0.11214953271028037,0.056074766355140186,0.2523364485981308,0.102803738317757,risky,1
RegionC_25,0.6654658512586407,0.5345612453055741,2.153225806451613,1091.508064516129,0.2661290322580645,0.5182941026068766,0.06217105269978111,0.5175012588889358,0.5424992615930565,0.0967741935483871,0.07258064516129033,0.12903225806451613,0.06451612903225806,0.06451612903225806,0.08870967741935484,0.0967741935483871,0.08064516129032258,0.1935483870967742,0.11290322580645161,risky,1
RegionC_3,0.9422301638237628,0.9004101733708784,2.0365853658536586,1074.0670731707316,0.6341463414634146,0.5271559447517181,-0.01029266419991169,0.46249273612649383,0.4615608086646046,0.0,0.06097560975609756,0.24390243902439024,0.0,0.07926829268292683,0.09146341463414634,0.054878048780487805,0.13414634146341464,0.22560975609756098,0.10975609756097561,high_risk,1
RegionC_4,0.6395474070219759,0.5494586864950121,2.1914893617021276,1016.5106382978723,0.3829787234042553,0.48391384455506775,-0.06554958137530131,0.48870939763509036,0.4796575971795439,0.0425531914893617,0.0425531914893617,0.11702127659574468,0.07446808510638298,0.0425531914893617,0.06382978723404255,0.1276595744680851,0.09574468085106383,0.2978723404255319,0.09574468085106383,risky,1
RegionC_5,0.21895195237302212,0.15087666340225325,2.0073529411764706,1064.1323529411766,0.0,0.5026626011854328,0.2015164538145548,0.525067375863175,0.5186616619671893,0.27941176470588236,0.0661764705882353,0.04411764705882353,0.08823529411764706,0.25,0.0661764705882353,0.08088235294117647,0.04411764705882353,0.051470588235294115,0.029411764705882353,genuine,0
RegionC_6,0.9290919689211291,0.9046741569178461,1.9637305699481866,1060.8134715025906,0.6062176165803109,0.5285912908281046,-0.0477645104796247,0.5133182975158269,0.50530155242847,0.0,0.046632124352331605,0.21243523316062177,0.0,0.06217616580310881,0.04145077720207254,0.08808290155440414,0.11398963730569948,0.31088082901554404,0.12435233160621761,high_risk,1
RegionC_7,0.18865601087668857,0.1399745034462187,1.9852941176470589,1192.8676470588234,0.0,0.47324043616773215,-0.04341653895662159,0.5201918156255505,0.503868723958631,0.29411764705882354,0.014705882352941176,0.029411764705882353,0.04411764705882353,0.25,0.029411764705882353,0.14705882352941177,0.04411764705882353,0.08823529411764706,0.058823529411764705,genuine,0
RegionC_8,0.20575006723698674,0.15630760832085266,1.9647887323943662,951.1267605633802,0.0,0.5387803533710329,-0.021538952192498392,0.5093425229858629,0.4963104690317094,0.3028169014084507,0.035211267605633804,0.04929577464788732,0.1619718309859155,0.18309859154929578,0.06338028169014084,0.08450704225352113,0.014084507042253521,0.056338028169014086,0.04929577464788732,genuine,0
RegionC_9,0.19478086107764614,0.1496123970811901,1.946236559139785,1038.4569892473119,0.0,0.49470958319726416,-0.022916635217069905,0.4887051954217743,0.5060695984824448,0.2849462365591398,0.03225806451612903,0.04838709677419355,0.11827956989247312,0.23655913978494625,0.03763440860215054,0.08602150537634409,0.04838709677419355,0.03225806451612903,0.07526881720430108,genuine,0
RegionD_1,0.6530937301798674,0.5409252017454143,2.1475409836065573,1044.672131147541,0.3114754098360656,0.508873822294368,0.32175785288279596,0.45948090693897936,0.47042177742104146,0.08196721311475409,0.04918032786885246,0.13114754098360656,0.06557377049180328,0.01639344262295082,0.13114754098360656,0.09836065573770492,0.14754098360655737,0.21311475409836064,0.06557377049180328,risky,1
RegionD_10,0.17945982530220583,0.15835098381188564,2.3333333333333335,1085.6470588235295,0.0,0.494977846623048,0.12667391063782332,0.5291347316049729,0.4631941497636584,0.2549019607843137,0.058823529411764705,0.058823529411764705,0.13725490196078433,0.09803921568627451,0.0784313725490196,0.1568627450980392,0.0392156862745098,0.058823529411764705,0.058823529411764705,genuine,0
